quarter,year,weekofyear,Holiday_Flag,Temperature,CPI,Unemployment
1.0,y2,7.0,,15.33888888888889,214.7775231,6.858
1.0,y2,12.0,0.0,5.766666666666668,128.6160645,7.47
,,,0.0,29.205555555555552,214.55649680000005,7.346
2.0,y1,21.0,0.0,26.05,212.412888,7.0920000000000005
2.0,y1,21.0,0.0,,126.1602258,7.896
2.0,y2,22.0,0.0,21.0,134.85516130000002,7.657999999999999
1.0,y3,5.0,0.0,4.405555555555555,213.0236225,6.961
4.0,y1,49.0,0.0,-0.8111111111111116,,
,,,0.0,15.622222222222222,224.1320199,6.832999999999998
3.0,y2,33.0,0.0,28.28888888888889,219.07019680000005,6.425
4.0,y1,41.0,0.0,11.122222222222224,132.7633548,9.331
2.0,y2,19.0,0.0,2.561111111111111,192.826069,8.595
1.0,y3,11.0,0.0,18.188888888888886,221.2118132,7.348
4.0,y1,39.0,0.0,15.594444444444443,126.2346,6.885
2.0,y1,17.0,,20.505555555555556,211.8942725,7.0920000000000005
3.0,y1,33.0,0.0,24.633333333333336,,7.951
,,,0.0,-5.927777777777779,131.52790320000005,9.202
4.0,y2,50.0,0.0,10.072222222222225,,7.441
2.0,y1,13.0,0.0,3.4777777777777765,189.7048215,8.963
2.0,y2,19.0,0.0,25.21111111111111,216.5343611,6.489
4.0,y3,41.0,0.0,10.538888888888888,138.9117,8.243
1.0,y1,12.0,0.0,3.927777777777778,131.863129,8.35
2.0,y3,18.0,0.0,10.42222222222222,138.0332,8.15
4.0,y3,41.0,0.0,7.122222222222222,131.1083333,5.527
1.0,y3,2.0,0.0,11.033333333333331,,6.832999999999998
2.0,y2,20.0,0.0,6.63888888888889,192.831317,6.339
2.0,y1,15.0,0.0,7.344444444444444,126.5621,6.635
3.0,y2,34.0,0.0,,217.2706543,6.925
1.0,y3,6.0,1.0,-7.33888888888889,196.9195056,8.256
1.0,y3,6.0,1.0,2.7777777777777777,,8.424
,,,0.0,30.944444444444443,214.9296249,
